"","NSRNAME","Landcover_class","nPOLY","PLC_Area","Landcover_class_name","PLC_Area_perc"
"1","Alpine",0,2646,2510.86872746747,"Open water",0.2
"2","Alpine",1,NA,0,"Fen",0
"3","Alpine",2,46,43.4205730827525,"Bog",0
"4","Alpine",3,NA,0,"Marsh",0
"5","Alpine",4,NA,0,"Swamp",0
"6","Alpine",5,1596733,1501539.28503059,"Upland",99.8
"7","Alpine",6,7,6.89836120605469,"Wetland general",0
"8","Athabasca Plain",0,258956,258083.14549735,"Open water",19.1
"9","Athabasca Plain",1,198806,197430.276938219,"Fen",14.6
"10","Athabasca Plain",2,8506,8465.42315010959,"Bog",0.6
"11","Athabasca Plain",3,7244,7116.74910087038,"Marsh",0.5
"12","Athabasca Plain",4,14765,14551.4148370789,"Swamp",1.1
"13","Athabasca Plain",5,871242,866878.421169521,"Upland",64.1
"14","Athabasca Plain",6,NA,0,"Wetland general",0
"15","Boreal Subarctic",0,55435,55379.0269301091,"Open water",4.7
"16","Boreal Subarctic",1,499682,498115.784789714,"Fen",42.1
"17","Boreal Subarctic",2,91220,91130.0636583445,"Bog",7.7
"18","Boreal Subarctic",3,2782,2767.23423787951,"Marsh",0.2
"19","Boreal Subarctic",4,9191,9165.12867400039,"Swamp",0.8
"20","Boreal Subarctic",5,530886,525714.461553171,"Upland",44.5
"21","Boreal Subarctic",6,NA,0,"Wetland general",0
"22","Central Mixedwood",0,702362,700505.848739126,"Open water",4.2
"23","Central Mixedwood",1,3947920,3942430.8333462,"Fen",23.5
"24","Central Mixedwood",2,501058,500614.090411084,"Bog",3
"25","Central Mixedwood",3,191986,191344.196006451,"Marsh",1.1
"26","Central Mixedwood",4,969106,967198.132828926,"Swamp",5.8
"27","Central Mixedwood",5,10549658,10483366.2132136,"Upland",62.5
"28","Central Mixedwood",6,NA,0,"Wetland general",0
"29","Central Parkland",0,290,151.361128078735,"Open water",2.5
"30","Central Parkland",1,42,23.9345582427986,"Fen",0.4
"31","Central Parkland",2,5,3.35057732230052,"Bog",0.1
"32","Central Parkland",3,44,21.6439269702387,"Marsh",0.4
"33","Central Parkland",4,NA,0,"Swamp",0
"34","Central Parkland",5,11457,5835.54558615402,"Upland",96.7
"35","Central Parkland",6,NA,0,"Wetland general",0
"36","Dry Mixedwood",0,253639,252109.28897135,"Open water",3
"37","Dry Mixedwood",1,296835,295690.545739929,"Fen",3.5
"38","Dry Mixedwood",2,19452,19381.5087154868,"Bog",0.2
"39","Dry Mixedwood",3,65730,65392.1764322511,"Marsh",0.8
"40","Dry Mixedwood",4,141902,141186.676771915,"Swamp",1.7
"41","Dry Mixedwood",5,7659975,7616964.65691907,"Upland",90.8
"42","Dry Mixedwood",6,NA,0,"Wetland general",0
"43","Foothills Fescue",0,1,0.454140841960907,"Open water",0
